,taxa1,taxa2,raw_pm_2d,pvalue,qvalue,pm1,pvalue1,qvalue1,pm2,pvalue2,qvalue2,co_PM_2D
24,taxa207244,taxa836,0.5611233448037058,2.9087755537560156e-09,1.4543877768780078e-08,0.3084497150049179,0.008116667468797911,0.012851390158930026,0.5476616274743422,1.2454481890245006e-12,7.887838530488505e-12,0.013461717329363632
25,taxa207244,taxa100883,0.3531341304148484,5.0153771767202926e-05,0.00010526100247437652,0.3084497150049179,0.008116667468797911,0.012851390158930026,0.46660621756299636,5.346248046156354e-06,1.4511244696710106e-05,0.0
26,taxa207244,taxa577310,0.3075772420553634,0.0008886487088242134,0.0013859658761478557,0.3084497150049179,0.008116667468797911,0.012851390158930026,0.30643108952538967,0.006813323495836521,0.011768467856444899,0.0
27,taxa207244,taxa1357,0.23474704937295676,0.12995117571293535,0.1425270959432194,0.3084497150049179,0.008116667468797911,0.012851390158930026,0.286186762396056,0.04970459657354709,0.06745623820695677,0.0
28,taxa207244,taxa1378,0.49357876884386354,1.0505041281305694e-11,9.399247462220883e-11,0.3084497150049179,0.008116667468797911,0.012851390158930026,0.6060071430189309,3.3306690738754696e-16,3.164135620181696e-15,0.0
29,taxa207244,taxa724,0.2773067541302173,0.0020023245450069282,0.002985922567115595,0.3084497150049179,0.008116667468797911,0.012851390158930026,0.2950404513779923,0.010268387831947945,0.015007643754385458,0.0
30,taxa207244,taxa117563,0.4162916593861754,0.0004894588755215423,0.000792457227034878,0.3084497150049179,0.008116667468797911,0.012851390158930026,0.28947471743185527,0.3559710448844279,0.37574721404467387,0.10784194438125749
31,taxa207244,taxa644652,0.41089275751860566,3.5520779404496494e-06,9.290049998099085e-06,0.3084497150049179,0.008116667468797911,0.012851390158930026,0.2752611199472389,0.22614882694404337,0.2527545712904014,0.10244304251368774
32,taxa207244,taxa1578,0.31082682420692564,0.005150048073973457,0.007357211534247796,0.3084497150049179,0.008116667468797911,0.012851390158930026,0.28718796203173436,0.15767680194860423,0.18724120231396754,0.0023771092020077322
33,taxa207244,taxa872,0.3320506866365285,0.022418332043237732,0.028872094298109198,0.3084497150049179,0.008116667468797911,0.012851390158930026,0.28276980943457375,0.4708073384001854,0.4708073384001854,0.023600971631610568
34,taxa207244,taxa40544,0.7001214004436571,3.944067294980869e-12,4.190571500917173e-11,0.3084497150049179,0.008116667468797911,0.012851390158930026,0.5636988951796071,6.160957632950215e-09,2.3411639005210817e-08,0.13642250526404998
35,taxa61170,taxa29465,0.2091755498483039,0.08936963761770422,0.10128558930006479,0.26558916826402945,0.0002962019147390027,0.0005627836380041051,0.21922456321550787,0.05516577136906986,0.06987664373415516,0.0
36,taxa61170,taxa2172,0.4423413789177453,1.2195107642387626e-05,3.00459173797956e-05,0.26558916826402945,0.0002962019147390027,0.0005627836380041051,0.4322885616599772,5.1535109513167754e-11,2.4479177018754683e-10,0.010052817257768076
37,taxa61170,taxa447020,0.3381443657655998,5.1220754743175334e-05,0.00010618936958950983,0.26558916826402945,0.0002962019147390027,0.0005627836380041051,0.3753775484463462,3.3190585286835272e-06,1.0510352007497836e-05,0.0
38,taxa61170,taxa838,0.3997618028539114,0.0002835591856288344,0.0005021360578843942,0.26558916826402945,0.0002962019147390027,0.0005627836380041051,0.3013499898397104,3.195829045121723e-05,6.746750206368083e-05,0.09841181301420099
39,taxa61170,taxa244127,0.47537102844572576,1.4254153413162385e-12,1.6154707201584035e-11,0.26558916826402945,0.0002962019147390027,0.0005627836380041051,0.6456816087639363,2.1620573137486195e-23,4.1079088961223773e-22,0.0
40,taxa61170,taxa836,0.612267337080936,2.380995400841357e-11,1.8398600824683212e-10,0.26558916826402945,0.0002962019147390027,0.0005627836380041051,0.5476616274743422,1.2454481890245006e-12,7.887838530488505e-12,0.06460570960659373
41,taxa61170,taxa100883,0.44164912058302985,1.868493310486219e-05,4.411720316425795e-05,0.26558916826402945,0.0002962019147390027,0.0005627836380041051,0.46660621756299636,5.346248046156354e-06,1.4511244696710106e-05,0.0
42,taxa61170,taxa577310,0.31770361731997343,0.0026062315585502205,0.0038194772840822195,0.26558916826402945,0.0002962019147390027,0.0005627836380041051,0.30643108952538967,0.006813323495836521,0.011768467856444899,0.011272527794583764
43,taxa61170,taxa1357,0.24010344127155747,0.02758975535002839,0.03423546284310092,0.26558916826402945,0.0002962019147390027,0.0005627836380041051,0.286186762396056,0.04970459657354709,0.06745623820695677,0.0
44,taxa61170,taxa1378,0.5945839959542041,4.252820318129125e-12,4.2528203181291246e-11,0.26558916826402945,0.0002962019147390027,0.0005627836380041051,0.6060071430189309,3.3306690738754696e-16,3.164135620181696e-15,0.0
45,taxa61170,taxa724,0.2184950430869541,0.04377763393170708,0.05315855548850146,0.26558916826402945,0.0002962019147390027,0.0005627836380041051,0.2950404513779923,0.010268387831947945,0.015007643754385458,0.0
46,taxa61170,taxa117563,0.2561162314669039,0.03976474005899344,0.04863313532394881,0.26558916826402945,0.0002962019147390027,0.0005627836380041051,0.28947471743185527,0.3559710448844279,0.37574721404467387,0.0
47,taxa61170,taxa644652,0.2885333963411323,0.05169955538509774,0.06189383391173673,0.26558916826402945,0.0002962019147390027,0.0005627836380041051,0.2752611199472389,0.22614882694404337,0.2527545712904014,0.01327227639389339
48,taxa61170,taxa1578,0.20474647525977197,0.09843983083573227,0.11082629961638733,0.26558916826402945,0.0002962019147390027,0.0005627836380041051,0.28718796203173436,0.15767680194860423,0.18724120231396754,0.0
49,taxa61170,taxa872,0.2819802500708156,0.009876978505993339,0.013763002836220227,0.26558916826402945,0.0002962019147390027,0.0005627836380041051,0.28276980943457375,0.4708073384001854,0.4708073384001854,0.0
50,taxa61170,taxa40544,0.6947635101009302,1.532107773982716e-14,2.893981350856241e-13,0.26558916826402945,0.0002962019147390027,0.0005627836380041051,0.5636988951796071,6.160957632950215e-09,2.3411639005210817e-08,0.13106461492132304
51,taxa29465,taxa2172,0.45549245139133865,2.6085767917960467e-06,7.03901673976711e-06,0.21922456321550787,0.05516577136906986,0.06987664373415516,0.4322885616599772,5.1535109513167754e-11,2.4479177018754683e-10,0.02320388973136145
52,taxa29465,taxa447020,0.4940816006562174,1.9312815013883267e-08,8.160402871053195e-08,0.21922456321550787,0.05516577136906986,0.06987664373415516,0.3753775484463462,3.3190585286835272e-06,1.0510352007497836e-05,0.11870405220987124
53,taxa29465,taxa838,0.32432069548008935,0.00012052702790477099,0.00023283630390694393,0.21922456321550787,0.05516577136906986,0.06987664373415516,0.3013499898397104,3.195829045121723e-05,6.746750206368083e-05,0.022970705640378952
54,taxa29465,taxa244127,0.5361369104072038,1.4249823543366347e-11,1.2112350011861395e-10,0.21922456321550787,0.05516577136906986,0.06987664373415516,0.6456816087639363,2.1620573137486195e-23,4.1079088961223773e-22,0.0
55,taxa29465,taxa836,0.4851147446540891,1.3333134162296645e-06,3.777721345984049e-06,0.21922456321550787,0.05516577136906986,0.06987664373415516,0.5476616274743422,1.2454481890245006e-12,7.887838530488505e-12,0.0
56,taxa29465,taxa100883,0.390790805284683,0.00010681987573335494,0.00021363975146670988,0.21922456321550787,0.05516577136906986,0.06987664373415516,0.46660621756299636,5.346248046156354e-06,1.4511244696710106e-05,0.0
57,taxa29465,taxa577310,0.2497899122157473,0.1021551400663423,0.11425245928472494,0.21922456321550787,0.05516577136906986,0.06987664373415516,0.30643108952538967,0.006813323495836521,0.011768467856444899,0.0
58,taxa29465,taxa1357,0.3174615439091948,0.0005938912299953136,0.0009524670669736162,0.21922456321550787,0.05516577136906986,0.06987664373415516,0.286186762396056,0.04970459657354709,0.06745623820695677,0.03127478151313878
59,taxa29465,taxa1378,0.5047449085373459,4.2542602773920635e-10,2.4938767143332784e-09,0.21922456321550787,0.05516577136906986,0.06987664373415516,0.6060071430189309,3.3306690738754696e-16,3.164135620181696e-15,0.0
60,taxa29465,taxa724,0.20906198396341247,0.020601663649815416,0.026940637080527855,0.21922456321550787,0.05516577136906986,0.06987664373415516,0.2950404513779923,0.010268387831947945,0.015007643754385458,0.0
61,taxa29465,taxa117563,0.29824985545516314,0.023800834073216093,0.03019508800333385,0.21922456321550787,0.05516577136906986,0.06987664373415516,0.28947471743185527,0.3559710448844279,0.37574721404467387,0.008775138023307871
62,taxa29465,taxa644652,0.2795596686454268,0.06817431981171518,0.0788410501223917,0.21922456321550787,0.05516577136906986,0.06987664373415516,0.2752611199472389,0.22614882694404337,0.2527545712904014,0.0042985486981879095
63,taxa29465,taxa1578,0.2729304652228213,0.05667785130862579,0.06644989463769921,0.21922456321550787,0.05516577136906986,0.06987664373415516,0.28718796203173436,0.15767680194860423,0.18724120231396754,0.0
64,taxa29465,taxa872,0.20446684299504858,0.37253913733615196,0.3861686179704014,0.21922456321550787,0.05516577136906986,0.06987664373415516,0.28276980943457375,0.4708073384001854,0.4708073384001854,0.0
65,taxa29465,taxa40544,0.48316088700246407,4.719997529223363e-05,0.00010029994749599647,0.21922456321550787,0.05516577136906986,0.06987664373415516,0.5636988951796071,6.160957632950215e-09,2.3411639005210817e-08,0.0
66,taxa2172,taxa447020,0.43849097551182026,3.4857086705586404e-05,7.500892075885681e-05,0.4322885616599772,5.1535109513167754e-11,2.4479177018754683e-10,0.3753775484463462,3.3190585286835272e-06,1.0510352007497836e-05,0.006202413851843058
67,taxa2172,taxa838,0.5199724247673194,7.457423567558408e-11,4.876007717249727e-10,0.4322885616599772,5.1535109513167754e-11,2.4479177018754683e-10,0.3013499898397104,3.195829045121723e-05,6.746750206368083e-05,0.08768386310734222
68,taxa2172,taxa244127,0.8580909080260654,1.1102230246251565e-15,2.96588150864149e-14,0.4322885616599772,5.1535109513167754e-11,2.4479177018754683e-10,0.6456816087639363,2.1620573137486195e-23,4.1079088961223773e-22,0.21240929926212904
69,taxa2172,taxa836,0.5163524544353781,1.8499384801806684e-08,8.063834400787529e-08,0.4322885616599772,5.1535109513167754e-11,2.4479177018754683e-10,0.5476616274743422,1.2454481890245006e-12,7.887838530488505e-12,0.0
70,taxa2172,taxa100883,0.596323395735612,6.039194944129633e-08,2.387588698841948e-07,0.4322885616599772,5.1535109513167754e-11,2.4479177018754683e-10,0.46660621756299636,5.346248046156354e-06,1.4511244696710106e-05,0.12971717817261563
71,taxa2172,taxa577310,0.7186694304852026,4.5075054799781356e-14,7.66275931596283e-13,0.4322885616599772,5.1535109513167754e-11,2.4479177018754683e-10,0.30643108952538967,0.006813323495836521,0.011768467856444899,0.2863808688252254
72,taxa2172,taxa1357,0.3075315694126842,0.011276955900273666,0.015336660024372185,0.4322885616599772,5.1535109513167754e-11,2.4479177018754683e-10,0.286186762396056,0.04970459657354709,0.06745623820695677,0.0
73,taxa2172,taxa1378,0.5729655648597303,8.556844666163244e-08,3.095028921803726e-07,0.4322885616599772,5.1535109513167754e-11,2.4479177018754683e-10,0.6060071430189309,3.3306690738754696e-16,3.164135620181696e-15,0.0
74,taxa2172,taxa724,0.5324697638178785,3.081630908230437e-06,8.185582099987099e-06,0.4322885616599772,5.1535109513167754e-11,2.4479177018754683e-10,0.2950404513779923,0.010268387831947945,0.015007643754385458,0.10018120215790127
75,taxa2172,taxa117563,0.3795171503756687,0.0008136050860262367,0.001280674672448706,0.4322885616599772,5.1535109513167754e-11,2.4479177018754683e-10,0.28947471743185527,0.3559710448844279,0.37574721404467387,0.0
76,taxa2172,taxa644652,0.29271871943586025,0.14954250588165896,0.16090016455621534,0.4322885616599772,5.1535109513167754e-11,2.4479177018754683e-10,0.2752611199472389,0.22614882694404337,0.2527545712904014,0.0
77,taxa2172,taxa1578,0.3493273108397065,0.0063730059919311355,0.009028425155235775,0.4322885616599772,5.1535109513167754e-11,2.4479177018754683e-10,0.28718796203173436,0.15767680194860423,0.18724120231396754,0.0
78,taxa2172,taxa872,0.4046304841630376,0.000783541642331187,0.0012448792448252503,0.4322885616599772,5.1535109513167754e-11,2.4479177018754683e-10,0.28276980943457375,0.4708073384001854,0.4708073384001854,0.0
79,taxa2172,taxa40544,0.7062561348012992,2.2074978511810173e-09,1.1371958627296149e-08,0.4322885616599772,5.1535109513167754e-11,2.4479177018754683e-10,0.5636988951796071,6.160957632950215e-09,2.3411639005210817e-08,0.1425572396216921
80,taxa447020,taxa838,0.360285839816457,0.02081483003628426,0.027011611497468124,0.3753775484463462,3.3190585286835272e-06,1.0510352007497836e-05,0.3013499898397104,3.195829045121723e-05,6.746750206368083e-05,0.0
81,taxa447020,taxa244127,0.5177679065244951,3.240147927741077e-09,1.5737861363313806e-08,0.3753775484463462,3.3190585286835272e-06,1.0510352007497836e-05,0.6456816087639363,2.1620573137486195e-23,4.1079088961223773e-22,0.0
82,taxa447020,taxa836,0.6636836164628712,9.577483250922114e-11,6.030267232062073e-10,0.3753775484463462,3.3190585286835272e-06,1.0510352007497836e-05,0.5476616274743422,1.2454481890245006e-12,7.887838530488505e-12,0.116021988988529
83,taxa447020,taxa100883,0.4621942156860931,2.8454058256244252e-05,6.364723557317793e-05,0.3753775484463462,3.3190585286835272e-06,1.0510352007497836e-05,0.46660621756299636,5.346248046156354e-06,1.4511244696710106e-05,0.0
84,taxa447020,taxa577310,0.3505492428647967,0.0016717291146036706,0.0025149907033860533,0.3753775484463462,3.3190585286835272e-06,1.0510352007497836e-05,0.30643108952538967,0.006813323495836521,0.011768467856444899,0.0
85,taxa447020,taxa1357,0.3959452966731789,0.00015142439530158036,0.0002828807384754798,0.3753775484463462,3.3190585286835272e-06,1.0510352007497836e-05,0.286186762396056,0.04970459657354709,0.06745623820695677,0.020567748226832716
86,taxa447020,taxa1378,0.733493834384596,6.568190435984889e-12,6.203290967319061e-11,0.3753775484463462,3.3190585286835272e-06,1.0510352007497836e-05,0.6060071430189309,3.3306690738754696e-16,3.164135620181696e-15,0.12748669136566515
87,taxa447020,taxa724,0.3881792045850355,0.0003501717768108481,0.0006074408373249406,0.3753775484463462,3.3190585286835272e-06,1.0510352007497836e-05,0.2950404513779923,0.010268387831947945,0.015007643754385458,0.012801656138689332
88,taxa447020,taxa117563,0.5066888188986897,1.5000688401434203e-05,3.6430243260625926e-05,0.3753775484463462,3.3190585286835272e-06,1.0510352007497836e-05,0.28947471743185527,0.3559710448844279,0.37574721404467387,0.13131127045234348
89,taxa447020,taxa644652,0.4185392973303975,6.353187194774179e-06,1.6120027210621053e-05,0.3753775484463462,3.3190585286835272e-06,1.0510352007497836e-05,0.2752611199472389,0.22614882694404337,0.2527545712904014,0.04316174888405133
90,taxa447020,taxa1578,0.5325101643541001,2.4469480164324153e-07,7.848701184783219e-07,0.3753775484463462,3.3190585286835272e-06,1.0510352007497836e-05,0.28718796203173436,0.15767680194860423,0.18724120231396754,0.15713261590775396
91,taxa447020,taxa872,0.4357388789903115,8.51698330972539e-07,2.4963571769884765e-06,0.3753775484463462,3.3190585286835272e-06,1.0510352007497836e-05,0.28276980943457375,0.4708073384001854,0.4708073384001854,0.06036133054396531
92,taxa447020,taxa40544,0.60526210455204,4.486931870495425e-08,1.8161390904386245e-07,0.3753775484463462,3.3190585286835272e-06,1.0510352007497836e-05,0.5636988951796071,6.160957632950215e-09,2.3411639005210817e-08,0.04156320937243285
93,taxa838,taxa244127,0.5964160245412681,1.2212453270876722e-15,2.96588150864149e-14,0.3013499898397104,3.195829045121723e-05,6.746750206368083e-05,0.6456816087639363,2.1620573137486195e-23,4.1079088961223773e-22,0.0
94,taxa838,taxa836,0.48283159724933855,6.075773217872893e-11,4.1315257881535673e-10,0.3013499898397104,3.195829045121723e-05,6.746750206368083e-05,0.5476616274743422,1.2454481890245006e-12,7.887838530488505e-12,0.0
95,taxa838,taxa100883,0.5486232903766947,7.347903918653031e-08,2.7758748137133676e-07,0.3013499898397104,3.195829045121723e-05,6.746750206368083e-05,0.46660621756299636,5.346248046156354e-06,1.4511244696710106e-05,0.0820170728136983
96,taxa838,taxa577310,0.6129962859964007,5.1788018318177365e-11,3.66831796420423e-10,0.3013499898397104,3.195829045121723e-05,6.746750206368083e-05,0.30643108952538967,0.006813323495836521,0.011768467856444899,0.306565196471011
97,taxa838,taxa1357,0.17149547921483654,0.42817774369025163,0.43586955944516637,0.3013499898397104,3.195829045121723e-05,6.746750206368083e-05,0.286186762396056,0.04970459657354709,0.06745623820695677,0.0
98,taxa838,taxa1378,0.5080652536717337,1.3257565878443955e-07,4.507572398670945e-07,0.3013499898397104,3.195829045121723e-05,6.746750206368083e-05,0.6060071430189309,3.3306690738754696e-16,3.164135620181696e-15,0.0
99,taxa838,taxa724,0.18234396148296572,0.2667723498532788,0.27994629305590985,0.3013499898397104,3.195829045121723e-05,6.746750206368083e-05,0.2950404513779923,0.010268387831947945,0.015007643754385458,0.0
100,taxa838,taxa117563,0.2621029705243656,0.025269926478156512,0.03182138889841932,0.3013499898397104,3.195829045121723e-05,6.746750206368083e-05,0.28947471743185527,0.3559710448844279,0.37574721404467387,0.0
101,taxa838,taxa644652,0.40101439287524276,0.013745331223901536,0.018399262268214655,0.3013499898397104,3.195829045121723e-05,6.746750206368083e-05,0.2752611199472389,0.22614882694404337,0.2527545712904014,0.09966440303553237
102,taxa838,taxa1578,0.2486871088687831,0.14571731419137957,0.15778307906072947,0.3013499898397104,3.195829045121723e-05,6.746750206368083e-05,0.28718796203173436,0.15767680194860423,0.18724120231396754,0.0
103,taxa838,taxa872,0.24299242218060657,0.009705241498939476,0.013635463262972818,0.3013499898397104,3.195829045121723e-05,6.746750206368083e-05,0.28276980943457375,0.4708073384001854,0.4708073384001854,0.0
104,taxa838,taxa40544,0.39932818352912414,0.034850159516274015,0.0429313559258448,0.3013499898397104,3.195829045121723e-05,6.746750206368083e-05,0.5636988951796071,6.160957632950215e-09,2.3411639005210817e-08,0.0
105,taxa244127,taxa836,0.5582553472346106,1.9680971630187116e-08,8.160402871053195e-08,0.6456816087639363,2.1620573137486195e-23,4.1079088961223773e-22,0.5476616274743422,1.2454481890245006e-12,7.887838530488505e-12,0.0
106,taxa244127,taxa100883,0.46290239261601485,1.8382100885894204e-07,6.127366961964735e-07,0.6456816087639363,2.1620573137486195e-23,4.1079088961223773e-22,0.46660621756299636,5.346248046156354e-06,1.4511244696710106e-05,0.0
107,taxa244127,taxa577310,0.6169914206432293,1.2212453270876722e-15,2.96588150864149e-14,0.6456816087639363,2.1620573137486195e-23,4.1079088961223773e-22,0.30643108952538967,0.006813323495836521,0.011768467856444899,0.0
108,taxa244127,taxa1357,0.5076930695061084,5.005021064263815e-09,2.3634821692356905e-08,0.6456816087639363,2.1620573137486195e-23,4.1079088961223773e-22,0.286186762396056,0.04970459657354709,0.06745623820695677,0.0
109,taxa244127,taxa1378,0.7132592761681451,1.1102230246251565e-16,1.887379141862766e-14,0.6456816087639363,2.1620573137486195e-23,4.1079088961223773e-22,0.6060071430189309,3.3306690738754696e-16,3.164135620181696e-15,0.06757766740420879
110,taxa244127,taxa724,0.34457428857203176,0.00011917240171432919,0.00023283630390694393,0.6456816087639363,2.1620573137486195e-23,4.1079088961223773e-22,0.2950404513779923,0.010268387831947945,0.015007643754385458,0.0
111,taxa244127,taxa117563,0.47299064908299215,1.1060672844287467e-06,3.1869735314048635e-06,0.6456816087639363,2.1620573137486195e-23,4.1079088961223773e-22,0.28947471743185527,0.3559710448844279,0.37574721404467387,0.0
112,taxa244127,taxa644652,0.44606269742806737,2.707090210884999e-07,8.522321034267591e-07,0.6456816087639363,2.1620573137486195e-23,4.1079088961223773e-22,0.2752611199472389,0.22614882694404337,0.2527545712904014,0.0
113,taxa244127,taxa1578,0.6006655096401924,1.5139889342208335e-11,1.2256100896073415e-10,0.6456816087639363,2.1620573137486195e-23,4.1079088961223773e-22,0.28718796203173436,0.15767680194860423,0.18724120231396754,0.0
114,taxa244127,taxa872,0.3599473939497051,6.590065863787409e-05,0.00013337038057664993,0.6456816087639363,2.1620573137486195e-23,4.1079088961223773e-22,0.28276980943457375,0.4708073384001854,0.4708073384001854,0.0
115,taxa244127,taxa40544,0.7450051144101993,4.440892098500626e-16,2.96588150864149e-14,0.6456816087639363,2.1620573137486195e-23,4.1079088961223773e-22,0.5636988951796071,6.160957632950215e-09,2.3411639005210817e-08,0.09932350564626302
116,taxa836,taxa100883,0.6060108082493203,1.3060516002028066e-09,6.93839912607741e-09,0.5476616274743422,1.2454481890245006e-12,7.887838530488505e-12,0.46660621756299636,5.346248046156354e-06,1.4511244696710106e-05,0.05834918077497808
117,taxa836,taxa577310,0.6459778417198229,7.518075550994041e-08,2.7784192253673634e-07,0.5476616274743422,1.2454481890245006e-12,7.887838530488505e-12,0.30643108952538967,0.006813323495836521,0.011768467856444899,0.09831621424548065
118,taxa836,taxa1357,0.5151012548982781,4.443510155160979e-06,1.1445404945111612e-05,0.5476616274743422,1.2454481890245006e-12,7.887838530488505e-12,0.286186762396056,0.04970459657354709,0.06745623820695677,0.0
119,taxa836,taxa1378,0.6842348074658915,4.773959005888173e-15,1.0144662887512368e-13,0.5476616274743422,1.2454481890245006e-12,7.887838530488505e-12,0.6060071430189309,3.3306690738754696e-16,3.164135620181696e-15,0.07822766444696061
120,taxa836,taxa724,0.4660019051723605,0.00023986797291208894,0.0004292374252111065,0.5476616274743422,1.2454481890245006e-12,7.887838530488505e-12,0.2950404513779923,0.010268387831947945,0.015007643754385458,0.0
121,taxa836,taxa117563,0.42454821478107485,0.0004356430476447626,0.0007260717460746043,0.5476616274743422,1.2454481890245006e-12,7.887838530488505e-12,0.28947471743185527,0.3559710448844279,0.37574721404467387,0.0
122,taxa836,taxa644652,0.38502592954883363,0.055474016764954115,0.0654901586808486,0.5476616274743422,1.2454481890245006e-12,7.887838530488505e-12,0.2752611199472389,0.22614882694404337,0.2527545712904014,0.0
123,taxa836,taxa1578,0.5649302505065631,6.110645041079721e-07,1.8224730824272852e-06,0.5476616274743422,1.2454481890245006e-12,7.887838530488505e-12,0.28718796203173436,0.15767680194860423,0.18724120231396754,0.017268623032220876
124,taxa836,taxa872,0.36430978270284387,0.0001827602122570493,0.00033407780735159547,0.5476616274743422,1.2454481890245006e-12,7.887838530488505e-12,0.28276980943457375,0.4708073384001854,0.4708073384001854,0.0
125,taxa836,taxa40544,0.795664347415428,1.1102230246251565e-15,2.96588150864149e-14,0.5476616274743422,1.2454481890245006e-12,7.887838530488505e-12,0.5636988951796071,6.160957632950215e-09,2.3411639005210817e-08,0.23196545223582088
